ComputerName,BootTime,ElapsedTime,Description
WS100,ERROR - Did not reply to ping,N/A,
WS101,5/2/19 10:56,"00 Days, 00 Hours, 48 Minutes, 49 Seconds",
WS102,1/2/19 7:47,"04 Days, 03 Hours, 58 Minutes, 06 Seconds",
WS103,ERROR - Did not reply to ping,N/A,
WS104,ERROR - Did not reply to ping,N/A,
WS105,ERROR - Did not reply to ping,N/A,
WS106,4/2/19 7:52,"01 Days, 03 Hours, 52 Minutes, 56 Seconds",
WS107,5/2/19 10:21,"00 Days, 01 Hours, 23 Minutes, 51 Seconds",
WS108,ERROR - Did not reply to ping,N/A,
WS109,25/1/19 11:02,"11 Days, 00 Hours, 42 Minutes, 40 Seconds",
WS110,ERROR - Did not reply to ping,N/A,
WS111,5/2/19 7:00,"00 Days, 04 Hours, 45 Minutes, 14 Seconds",
WS112,ERROR - Did not reply to ping,N/A,
WS113,5/2/19 8:35,"00 Days, 03 Hours, 10 Minutes, 29 Seconds",
WS114,4/2/19 11:36,"01 Days, 00 Hours, 08 Minutes, 54 Seconds",
WS115,ERROR - Did not reply to ping,N/A,
WS116,31/1/19 7:43,"05 Days, 04 Hours, 01 Minutes, 40 Seconds",
WS117,5/2/19 7:17,"00 Days, 04 Hours, 27 Minutes, 49 Seconds",
WS118,5/2/19 7:22,"00 Days, 04 Hours, 23 Minutes, 08 Seconds",
WS119,30/1/19 7:43,"06 Days, 04 Hours, 02 Minutes, 25 Seconds",
WS120,25/1/19 10:53,"11 Days, 00 Hours, 52 Minutes, 13 Seconds",
WS121,5/2/19 11:32,"00 Days, 00 Hours, 13 Minutes, 14 Seconds",
WS122,ERROR - Did not reply to ping,N/A,
WS123,5/2/19 7:49,"00 Days, 03 Hours, 56 Minutes, 17 Seconds",
WS124,ERROR - Did not reply to ping,N/A,
WS125,4/2/19 10:26,"01 Days, 01 Hours, 19 Minutes, 43 Seconds",
WS126,ERROR - Did not reply to ping,N/A,
WS127,4/2/19 7:57,"01 Days, 03 Hours, 48 Minutes, 02 Seconds",
WS128,5/2/19 9:10,"00 Days, 02 Hours, 35 Minutes, 50 Seconds",
WS129,4/2/19 8:41,"01 Days, 03 Hours, 04 Minutes, 18 Seconds",
WS130,ERROR - Did not reply to ping,N/A,
WS131,1/2/19 11:25,"04 Days, 00 Hours, 20 Minutes, 32 Seconds",
WS132,4/2/19 7:06,"01 Days, 04 Hours, 39 Minutes, 52 Seconds",
WS133,5/2/19 7:16,"00 Days, 04 Hours, 29 Minutes, 06 Seconds",
WS134,5/2/19 9:06,"00 Days, 02 Hours, 39 Minutes, 34 Seconds",
WS135,29/1/19 8:06,"07 Days, 03 Hours, 39 Minutes, 28 Seconds",
WS136,ERROR - Did not reply to ping,N/A,
WS137,5/2/19 7:36,"00 Days, 04 Hours, 09 Minutes, 23 Seconds",
WS138,5/2/19 7:47,"00 Days, 03 Hours, 58 Minutes, 47 Seconds",
